WendyScript Pre-Processor Dump
let cons => { 
       4(    2):  let next ; 
       7(    5):  pop next ; 
      10(    8):  let value ; 
      13(   11):  pop value ; 
      16(   14):  let newobj [ 2 ] ; 
      22(   20):  set newobj [ 0 ] = value ; 
      30(   28):  set newobj [ 1 ] = next ; 
      38(   36):  ret & newobj ; 
      42(   40):  } ; 
      44(   42):let cons_value => { 
      48(   46):  let objptr ; 
      51(   49):  pop objptr ; 
      54(   52):  ret * ( objptr + 0 ) ; 
      62(   60):  } ; 
      64(   62):let cons_next => { 
      68(   66):  let objptr ; 
      71(   69):  pop objptr ; 
      74(   72):  ret * ( objptr + 1 ) ; 
      82(   80):  } ; 
      84(   82):let first => { 
      88(   86):  let list ; 
      91(   89):  pop list ; 
      94(   92):  if ( list != <none> ) { 
     101(   16):    push list ; 
     104(  102):    call cons_value ; 
     107(  105):    let ~tmp1 ; 
     110(  108):    pop ~tmp1 ; 
     113(  111):    ret ~tmp1 ; 
     116(  114):    } ; 
     118(  116):  } ; 
     120(  118):let rest => { 
     124(  113):  let list ; 
     127(  125):  pop list ; 
     130(  128):  if ( list != <none> ) { 
     137(   21):    push list ; 
     140(  138):    call cons_next ; 
     143(  141):    let ~tmp2 ; 
     146(  144):    pop ~tmp2 ; 
     149(  147):    ret ~tmp2 ; 
     152(  150):    } ; 
     154(  152):  } ; 
     156(  154):let is_empty => { 
     160(  140):  let list ; 
     163(  161):  pop list ; 
     166(  164):  ret list == <none> ; 
     171(  169):  } ; 
     173(  171):let length => { 
     177(  157):  let list ; 
     180(  178):  pop list ; 
     183(  181):  let size = 0 ; 
     188(  186):  loop ( list != <none> ) { 
     195(   32):    inc size ; 
     198(  196):    push list ; 
     201(  199):    call rest ; 
     204(  202):    let ~tmp3 ; 
     207(  205):    pop ~tmp3 ; 
     210(  208):    set list = ~tmp3 ; 
     215(  213):    } ; 
     217(  215):  ret size ; 
     220(  218):  } ; 
     222(  220):let build_list => { 
     226(  197):  let len ; 
     229(  227):  pop len ; 
     232(  230):  let res = <none> ; 
     237(  235):  loop ( len > 0 ) { 
     244(   42):    push len ; 
     247(  245):    push res ; 
     250(  248):    call cons ; 
     253(  251):    let ~tmp4 ; 
     256(  254):    pop ~tmp4 ; 
     259(  257):    set res = ~tmp4 ; 
     264(  262):    dec len ; 
     267(  265):    } ; 
     269(  267):  ret res ; 
     272(  270):  } ; 
     274(  272):let print_list => { 
     278(  239):  let list ; 
     281(  279):  pop list ; 
     284(  282):  @ List:  ; 
     287(  285):  loop ( list != <none> ) { 
     294(   52):    push list ; 
     297(  295):    call first ; 
     300(  298):    let ~tmp5 ; 
     303(  301):    pop ~tmp5 ; 
     306(  304):    @ ~tmp5 +   ; 
     311(  309):    push list ; 
     314(  312):    call rest ; 
     317(  315):    let ~tmp6 ; 
     320(  318):    pop ~tmp6 ; 
     323(  321):    set list = ~tmp6 ; 
     328(  326):    } ; 
     330(  328):   ; 
     332(  330):  ret ; 
     334(  332):  } ; 
     336(  334):let foldr => { 
     340(  283):  let initial ; 
     343(  341):  pop initial ; 
     346(  344):  let list ; 
     349(  347):  pop list ; 
     352(  350):  let fn ; 
     355(  353):  pop fn ; 
     358(  356):  push list ; 
     361(  359):  call is_empty ; 
     364(  362):  let ~tmp7 ; 
     367(  365):  pop ~tmp7 ; 
     370(  368):  if ( ~tmp7 ) { 
     375(   61):    ret initial ; 
     378(  376):    } else { 
     381(   64):    push list ; 
     384(  382):    call first ; 
     387(  385):    let ~tmp8 ; 
     390(  388):    pop ~tmp8 ; 
     393(  391):    push list ; 
     396(  394):    call rest ; 
     399(  397):    let ~tmp9 ; 
     402(  400):    pop ~tmp9 ; 
     405(  403):    push fn ; 
     408(  406):    push ~tmp9 ; 
     411(  409):    push initial ; 
     414(  412):    call foldr ; 
     417(  415):    let ~tmp10 ; 
     420(  418):    pop ~tmp10 ; 
     423(  421):    push ~tmp8 ; 
     426(  424):    push ~tmp10 ; 
     429(  427):    call fn ; 
     432(  430):    let ~tmp11 ; 
     435(  433):    pop ~tmp11 ; 
     438(  436):    ret ~tmp11 ; 
     441(  439):    } ; 
     443(  441):  } ; 
     445(  443):let foldl => { 
     449(  344):  let initial ; 
     452(  450):  pop initial ; 
     455(  453):  let list ; 
     458(  456):  pop list ; 
     461(  459):  let fn ; 
     464(  462):  pop fn ; 
     467(  465):  let result = initial ; 
     472(  470):  push list ; 
     475(  473):  call is_empty ; 
     478(  476):  let ~tmp12 ; 
     481(  479):  pop ~tmp12 ; 
     484(  482):  loop ( ! ~tmp12 ) { 
     490(   71):    push list ; 
     493(  491):    call first ; 
     496(  494):    let ~tmp13 ; 
     499(  497):    pop ~tmp13 ; 
     502(  500):    push ~tmp13 ; 
     505(  503):    push result ; 
     508(  506):    call fn ; 
     511(  509):    let ~tmp14 ; 
     514(  512):    pop ~tmp14 ; 
     517(  515):    set result = ~tmp14 ; 
     522(  520):    push list ; 
     525(  523):    call rest ; 
     528(  526):    let ~tmp15 ; 
     531(  529):    pop ~tmp15 ; 
     534(  532):    set list = ~tmp15 ; 
     539(  537):    } ; 
     541(  539):  ret result ; 
     544(  542):  } ; 
     546(  544):let map => { 
     550(  408):  let list ; 
     553(  551):  pop list ; 
     556(  554):  let fn ; 
     559(  557):  pop fn ; 
     562(  560):  push list ; 
     565(  563):  call is_empty ; 
     568(  566):  let ~tmp16 ; 
     571(  569):  pop ~tmp16 ; 
     574(  572):  if ( ~tmp16 ) { 
     579(   79):    ret <none> ; 
     582(  580):    } else { 
     585(   82):    push list ; 
     588(  586):    call first ; 
     591(  589):    let ~tmp17 ; 
     594(  592):    pop ~tmp17 ; 
     597(  595):    push ~tmp17 ; 
     600(  598):    call fn ; 
